This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.4.13)  22 JUN 2016 10:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**4_visualHFSM5.tex
(./4_visualHFSM5.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
tranbrevementeexplicadosyconvdeosmostrandosuejecucin:$ 
 []

! Undefined control sequence.
l.336 \section
              {Generaciรณn de cรณdigo en Python}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ฉ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!

Overfull \hbox (43.98618pt too wide) in paragraph at lines 336--338
[]\OT1/cmr/m/n/10 Generacin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 cdigo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (32.08344pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 Python
 []


Overfull \hbox (20.58339pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 Otra
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (33.41673pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 grandes
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 mejo-
 []


Overfull \hbox (12.86113pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ras
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 tiene
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 Vi-
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 su-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (28.75008pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 HFSM
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 5.0
 []


Overfull \hbox (25.02782pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 frente
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.75005pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 otras
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ver-
 []


Overfull \hbox (25.6667pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 siones
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ha
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 am-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 pli-
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ado
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ador
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 cdigo
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 au-
 []


Overfull \hbox (33.05563pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 tomtico
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (25.30563pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 forma
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (24.47229pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ahora
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 mite
 []


Overfull \hbox (32.27783pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 generar
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 cdigo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (32.08344pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 Python
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 tam-
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 bin.
 []


Overfull \hbox (19.63893pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 Esto
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 au-
 []


Overfull \hbox (26.9445pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 menta
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 gran
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 me-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 dida
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 flex-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 bil-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ten-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 cia
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 her-
 []


Overfull \hbox (41.41676pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ramienta,
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 dado
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (24.47229pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ahora
 []


Overfull \hbox (25.30559pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ofrece
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 so-
 []


Overfull \hbox (23.08339pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 porte
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (31.66673pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 lengua-
 []


Overfull \hbox (14.22224pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 jes,
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (30.05562pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 adems,
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (17.80557pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 erca
 []


Overfull \hbox (12.2778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ms
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ten-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 den-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 cia
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (27.55559pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 nentes
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (25.83336pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 JdeR-
 []


Overfull \hbox (22.50008pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 obot,
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 donde
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (17.25003pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 gra-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 mas
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (32.08344pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 Python
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 son
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 cada
 []


Overfull \hbox (13.8889pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 vez
 []


Overfull \hbox (12.2778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ms
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ha-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 bit-
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 uales.
 []


Overfull \hbox (32.08344pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 Python
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (36.38896pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 lenguaje
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 el-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (26.38895pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 gante,
 []


Overfull \hbox (28.61119pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 cmodo
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 flex-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 est
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 te-
 []


Overfull \hbox (28.88896pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 niendo
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 gran
 []


Overfull \hbox (32.77786pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 acogida
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (29.7223pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 mundo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (33.36119pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 robtica,
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 sulta
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 pe-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 cial-
 []


Overfull \hbox (26.38893pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 mente
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (20.02779pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 tere-
 []


Overfull \hbox (22.55559pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 sante
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 sigu-
 []


Overfull \hbox (24.7778pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 ientes
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 mo-
 []


Overfull \hbox (23.38895pt too wide) in paragraph at lines 336--338
\OT1/cmr/m/n/10 tivos: 
 []

Missing character: There is no ร in font cmr10!
Missing character: There is no ญ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!

Overfull \hbox (10.00002pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 Se
 []


Overfull \hbox (21.6945pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 trata
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (36.38896pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 lenguaje
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (22.22229pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 tado,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 no
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 pi-
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 lado.
 []


Overfull \hbox (19.63893pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 Esto
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 sulta
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 340--341
\OT1/cmr/m/n/10 cre-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 340--341
